mall_name,mall_address,mall_contact_no,image_link,fb_link,logo_link,geocode,latitude,longitude,formatted_address,province
Ayala Malls The 30th,30 Meralco Ave. Brgy. Ugong Pasig City 1604,+63 2 795 9595 local 1915,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Mall+Photos/Ayala+Malls+The+30th/The+30th+01.jpg,facebook.com/AyalaMallsthe30th,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+30th.png,"{'address_components': [{'long_name': '30', 'short_name': '30', 'types': ['street_number']}, {'long_name': 'Meralco Avenue', 'short_name': 'Meralco Ave', 'types': ['route']}, {'long_name': 'San Antonio', 'short_name': 'Brgy San Antonio', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Pasig', 'short_name': 'Pasig', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': '30 Meralco Ave, San Antonio, Pasig, Metro Manila, Philippines', 'geometry': {'location': {'lat': 14.5806551, 'lng': 121.0639095}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 14.5820040802915, 'lng': 121.0652584802915}, 'southwest': {'lat': 14.5793061197085, 'lng': 121.0625605197085}}}, 'place_id': 'ChIJ_XRHoRPIlzMRlG-w7RdkOHU', 'plus_code': {'compound_code': 'H3J7+7H Pasig, Metro Manila, Philippines', 'global_code': '7Q63H3J7+7H'}, 'types': ['street_address']}",14.5806551,121.0639095,"30 Meralco Ave, San Antonio, Pasig, Metro Manila, Philippines",Metro Manila
Ayala Malls Legazpi,"Rizal Street corner Quezon Ave., Barangay Capantawan, Legazpi City, Albay 4500",+ 63 52 201 0400 local 6093,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/LGP1.png,facebook.com/AyalaMallsLegazpiOfficial,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+Legazpi.png,"{'address_components': [{'long_name': 'corner', 'short_name': 'corner', 'types': ['street_number']}, {'long_name': 'Quezon Avenue', 'short_name': 'Quezon Ave', 'types': ['route']}, {'long_name': 'Brgy. Capantawan', 'short_name': 'Brgy. Capantawan', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Legazpi City', 'short_name': 'Legazpi City', 'types': ['locality', 'political']}, {'long_name': 'Albay', 'short_name': 'Albay', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Bicol', 'short_name': 'Bicol', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}, {'long_name': '4500', 'short_name': '4500', 'types': ['postal_code']}], 'formatted_address': '3/F Ayala Mall Legazpi, Rizal St, corner Quezon Ave, Brgy. Capantawan, Legazpi City, 4500 Albay, Philippines', 'geometry': {'location': {'lat': 13.1473031, 'lng': 123.7525923}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 13.1486520802915, 'lng': 123.7539412802915}, 'southwest': {'lat': 13.1459541197085, 'lng': 123.7512433197085}}}, 'place_id': 'ChIJb7f91IEBoTMRHzSyRS7-Fig', 'plus_code': {'compound_code': '4QW3+W2 Legazpi City, Albay, Philippines', 'global_code': '7Q554QW3+W2'}, 'types': ['establishment', 'hardware_store', 'point_of_interest', 'store']}",13.1473031,123.7525923,"3/F Ayala Mall Legazpi, Rizal St, corner Quezon Ave, Brgy. Capantawan, Legazpi City, 4500 Albay, Philippines",Albay
Ayala Malls South Park,"National Road, Brgy. Alabang, Muntinlupa City",+ 63 2 944 65 88 loc. 1918,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AMSouthPark+Facade.jpg,facebook.com/ilovesouthparkmall,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+South+Park.png,"{'address_components': [{'long_name': 'National Road', 'short_name': 'National Road', 'types': ['route']}, {'long_name': 'Alabang', 'short_name': 'Alabang', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Muntinlupa', 'short_name': 'Muntinlupa', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': 'National Road, Alabang, Muntinlupa, Metro Manila, Philippines', 'geometry': {'bounds': {'northeast': {'lat': 14.4171991, 'lng': 121.0470427}, 'southwest': {'lat': 14.4039329, 'lng': 121.0452072}}, 'location': {'lat': 14.410105, 'lng': 121.0462448}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.4171991, 'lng': 121.0474739302915}, 'southwest': {'lat': 14.4039329, 'lng': 121.0447759697085}}}, 'place_id': 'Ej1OYXRpb25hbCBSb2FkLCBBbGFiYW5nLCBNdW50aW5sdXBhLCBNZXRybyBNYW5pbGEsIFBoaWxpcHBpbmVzIi4qLAoUChIJbcNEE0XQlzMRY62i0j7n33USFAoSCUnWH9oz0JczEfjvZrBj2WCP', 'types': ['route']}",14.410105,121.0462448,"National Road, Alabang, Muntinlupa, Metro Manila, Philippines",Metro Manila
Ayala Malls Vertis North,"Ayala Malls Vertis North, Phase 1 & 2, North Avenue, Brgy. Bagong Pag-asa, Q.C.",+ 63 2 718 5000 loc 6366,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/Lux+Mall+Entrance+(Night).JPG,facebook.com/AyalaMallsVertisNorth,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+Vertis+North.png,"{'address_components': [{'long_name': 'Quezon City', 'short_name': 'QC', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': 'North Avenue Brgy, Quezon City, Metro Manila, Philippines', 'geometry': {'location': {'lat': 14.6516064, 'lng': 121.0357858}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.6529553802915, 'lng': 121.0371347802915}, 'southwest': {'lat': 14.6502574197085, 'lng': 121.0344368197085}}}, 'place_id': 'ChIJb5O1NB23lzMRjulPQvLq7BA', 'plus_code': {'compound_code': 'M22P+J8 Quezon City, Metro Manila, Philippines', 'global_code': '7Q63M22P+J8'}, 'types': ['establishment', 'point_of_interest', 'shopping_mall']}",14.6516064,121.0357858,"North Avenue Brgy, Quezon City, Metro Manila, Philippines",Metro Manila
Ayala Malls Cloverleaf,"Ayala Malls Cloverleaf, A. Bonifacio Ave., Brgy. Balingasa, Quezon City",+ 63 2 7755 7900 loc 6113,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/Cloverleaf+1.JPG,facebook.com/AyalaMallsCloverleaf,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+Cloverleaf.png,"{'address_components': [{'long_name': 'A. Bonifacio', 'short_name': 'A. Bonifacio', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Quezon City', 'short_name': 'QC', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': '3rd Level, Ayala Malls Cloverleaf A. Bonifacio Street, Brgy, A. Bonifacio, Quezon City, Metro Manila, Philippines', 'geometry': {'location': {'lat': 14.6556412, 'lng': 121.0001136}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.6569901802915, 'lng': 121.0014625802915}, 'southwest': {'lat': 14.6542922197085, 'lng': 120.9987646197085}}}, 'place_id': 'ChIJ4x1AEIa2lzMRmjGJVm_GFoQ', 'plus_code': {'compound_code': 'M242+72 Quezon City, Metro Manila, Philippines', 'global_code': '7Q63M242+72'}, 'types': ['establishment', 'point_of_interest', 'store']}",14.6556412,121.0001136,"3rd Level, Ayala Malls Cloverleaf A. Bonifacio Street, Brgy, A. Bonifacio, Quezon City, Metro Manila, Philippines",Metro Manila
Ayala Malls Feliz,"Amang Rodriguez cor. J.P. Rizal, Brgy. Dela Paz, Pasig City",,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/34016857_579965182378280_939022804597080064_n.jpg,facebook.com/AyalaMallsFeliz,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+Feliz.png,"{'address_components': [{'long_name': 'Eulogio Amang Rodriguez Avenue', 'short_name': 'Eulogio Amang Rodriguez Ave', 'types': ['route']}, {'long_name': 'Pasig', 'short_name': 'Pasig', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': 'Eulogio Amang Rodriguez Ave, Pasig, Metro Manila, Philippines', 'geometry': {'bounds': {'northeast': {'lat': 14.6186912, 'lng': 121.0925465}, 'southwest': {'lat': 14.6069313, 'lng': 121.0919286}}, 'location': {'lat': 14.6135005, 'lng': 121.0922217}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.6186912, 'lng': 121.0935865302915}, 'southwest': {'lat': 14.6069313, 'lng': 121.0908885697085}}}, 'partial_match': True, 'place_id': 'EjZFdWxvZ2lvIEFtYW5nIFJvZHJpZ3VleiBBdmUsIE1ldHJvIE1hbmlsYSwgUGhpbGlwcGluZXMiLiosChQKEgljDaJJBbiXMxEvS0Wz6MS-IBIUChIJ4eySED64lzMRPlkVXQvW9bo', 'types': ['route']}",14.6135005,121.0922217,"Eulogio Amang Rodriguez Ave, Pasig, Metro Manila, Philippines",Metro Manila
Ayala Malls Marikina,"Liwasang Kalayaan, Brgy. Marikina Heights, Marikina City",,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+Marikina+2.jpg,facebook.com/AyalaMallsMarikina,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+Marikina.png,"{'address_components': [{'long_name': 'Liwasang Kalayaan', 'short_name': 'Liwasang Kalayaan', 'types': ['route']}, {'long_name': 'Marikina', 'short_name': 'Marikina', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}, {'long_name': '1800', 'short_name': '1800', 'types': ['postal_code']}], 'formatted_address': 'Liwasang Kalayaan, Marikina, 1800 Metro Manila, Philippines', 'geometry': {'bounds': {'northeast': {'lat': 14.6510825, 'lng': 121.1173355}, 'southwest': {'lat': 14.6476384, 'lng': 121.1144706}}, 'location': {'lat': 14.6489039, 'lng': 121.1146571}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.6510825, 'lng': 121.1173355}, 'southwest': {'lat': 14.6476384, 'lng': 121.1144706}}}, 'place_id': 'ChIJD0tAbaO5lzMRq-larmnOl5s', 'types': ['route']}",14.6489039,121.1146571,"Liwasang Kalayaan, Marikina, 1800 Metro Manila, Philippines",Metro Manila
Ayala Malls Circuit,"Ayala Malls Circuit, Circuit Makati, Hippodromo, Carmona, Makati City",+63 2 7759 7900 loc 6550,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/Circuit+1.jpg,facebook.com/AyalaMallsCircuit,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+Circuit.png,"{'address_components': [{'long_name': 'Makati', 'short_name': 'Makati', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': 'Makati, Metro Manila, Philippines', 'geometry': {'location': {'lat': 14.5729856, 'lng': 121.0192591}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.5743345802915, 'lng': 121.0206080802915}, 'southwest': {'lat': 14.5716366197085, 'lng': 121.0179101197085}}}, 'place_id': 'ChIJMW69w6TJlzMRXtsZ02oczYI', 'plus_code': {'compound_code': 'H2F9+5P Makati, Metro Manila, Philippines', 'global_code': '7Q63H2F9+5P'}, 'types': ['establishment', 'point_of_interest', 'shopping_mall']}",14.5729856,121.0192591,"Makati, Metro Manila, Philippines",Metro Manila
Ayala Malls Capitol Central,"Gatuslao Street, Bacolod City",+63 34 701 0000,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+CC+1.JPG,facebook.com/ayalamallscapitolcentralofficial,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/AM+Capitol+Central.png,"{'address_components': [{'long_name': 'Gatuslao Street', 'short_name': 'Gatuslao St', 'types': ['route']}, {'long_name': 'Bacolod', 'short_name': 'Bacolod', 'types': ['locality', 'political']}, {'long_name': 'Negros Occidental', 'short_name': 'Negros Occidental', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Western Visayas', 'short_name': 'Western Visayas', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': 'Gatuslao St, Bacolod, Negros Occidental, Philippines', 'geometry': {'bounds': {'northeast': {'lat': 10.6913427, 'lng': 122.9578517}, 'southwest': {'lat': 10.6619526, 'lng': 122.9437667}}, 'location': {'lat': 10.6773504, 'lng': 122.9509659}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 10.6913427, 'lng': 122.9578517}, 'southwest': {'lat': 10.6619526, 'lng': 122.9437667}}}, 'place_id': 'ChIJye1g06nRrjMR3wZGHNchwiw', 'types': ['route']}",10.6773504,122.9509659,"Gatuslao St, Bacolod, Negros Occidental, Philippines",Negros Occidental
Shops at Serendra,"Serendra, 11th Ave., Bonifacio Global City, Taguig",+63 2 856 0523,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/_ECL6753.JPG,facebook.com/ILoveSerendra,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/Serendra+logo+(colored).JPG,"{'address_components': [{'long_name': '2CO3', 'short_name': '2CO3', 'types': ['subpremise']}, {'long_name': 'Serendra Mall Bonifacio Global City', 'short_name': 'Serendra Mall Bonifacio Global City', 'types': ['premise']}, {'long_name': '11th Avenue', 'short_name': '11th Ave', 'types': ['route']}, {'long_name': 'Taguig', 'short_name': 'Taguig', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': '2CO3, Serendra Mall Bonifacio Global City, 11th Ave, Taguig, Metro Manila, Philippines', 'geometry': {'location': {'lat': 14.5499127, 'lng': 121.0537711}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 14.5512616802915, 'lng': 121.0551200802915}, 'southwest': {'lat': 14.5485637197085, 'lng': 121.0524221197085}}}, 'place_id': 'ChIJh_PriPLIlzMROriSKgH_6_M', 'plus_code': {'compound_code': 'G3X3+XG Taguig, Metro Manila, Philippines', 'global_code': '7Q63G3X3+XG'}, 'types': ['establishment', 'point_of_interest']}",14.5499127,121.0537711,"2CO3, Serendra Mall Bonifacio Global City, 11th Ave, Taguig, Metro Manila, Philippines",Metro Manila
Shops at Atria,"Atria Parks District, San Rafael, Mandurriao, Iloilo City",,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/Atria+1.jpg,facebook.com/ShopsAtAtriaAyalaMalls,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/LOGO+ATRIA+TRANSPRARENT.png,"{'address_components': [{'long_name': 'Iloilo Interior Building', 'short_name': 'Iloilo Interior Building', 'types': ['premise']}, {'long_name': 'Benigno Aquino Avenue', 'short_name': 'Benigno Aquino Ave', 'types': ['route']}, {'long_name': 'Mandurriao', 'short_name': 'Mandurriao', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Iloilo City', 'short_name': 'Iloilo City', 'types': ['locality', 'political']}, {'long_name': 'Iloilo', 'short_name': 'Iloilo', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Western Visayas', 'short_name': 'Western Visayas', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}, {'long_name': '5000', 'short_name': '5000', 'types': ['postal_code']}], 'formatted_address': 'Iloilo Interior Building, Benigno Aquino Ave, Mandurriao, Iloilo City, 5000 Iloilo, Philippines', 'geometry': {'location': {'lat': 10.7067683, 'lng': 122.5488029}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 10.7081172802915, 'lng': 122.5501518802915}, 'southwest': {'lat': 10.7054193197085, 'lng': 122.5474539197085}}}, 'place_id': 'ChIJh-rP2UflrjMRiD1mEgMI4No', 'plus_code': {'compound_code': 'PG4X+PG Iloilo City, Iloilo, Philippines', 'global_code': '7Q24PG4X+PG'}, 'types': ['establishment', 'point_of_interest', 'shopping_mall']}",10.7067683,122.5488029,"Iloilo Interior Building, Benigno Aquino Ave, Mandurriao, Iloilo City, 5000 Iloilo, Philippines",Iloilo
The District Dasmarinas,"Molina Road, Dasmarinas, Cavite",+63 46 506 6168,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/TDD+1.jpg,facebook.com/TheDistrictDasmarinas,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/TDD+Logo.jpg,"{'address_components': [{'long_name': 'Molino Road', 'short_name': 'Molino Rd', 'types': ['route']}, {'long_name': 'Bacoor', 'short_name': 'Bacoor', 'types': ['locality', 'political']}, {'long_name': 'Cavite', 'short_name': 'Cavite', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Calabarzon', 'short_name': 'Calabarzon', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': 'Molino Rd, Bacoor, Cavite, Philippines', 'geometry': {'bounds': {'northeast': {'lat': 14.4638585, 'lng': 120.9818962}, 'southwest': {'lat': 14.383005, 'lng': 120.9589496}}, 'location': {'lat': 14.4238383, 'lng': 120.974921}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.4638585, 'lng': 120.9818962}, 'southwest': {'lat': 14.383005, 'lng': 120.9589496}}}, 'partial_match': True, 'place_id': 'ChIJ7dJRC9LTlzMRZlOYaNb7pYM', 'types': ['route']}",14.4238383,120.974921,"Molino Rd, Bacoor, Cavite, Philippines",Cavite
The District Imus,"Aguinaldo Highway cor. Daang Hari Road Anabu II-D, Imus, Cavite",+63 46 543 2483,,facebook.com/TheDistrictImus,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/The+District+Imus+logo.jpg,"{'address_components': [{'long_name': 'Emilio Aguinaldo Highway & Daang Hari Road', 'short_name': 'Emilio Aguinaldo Highway & Daang Hari Road', 'types': ['intersection']}, {'long_name': 'Imus', 'short_name': 'Imus', 'types': ['locality', 'political']}, {'long_name': 'Cavite', 'short_name': 'Cavite', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Calabarzon', 'short_name': 'Calabarzon', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': 'Emilio Aguinaldo Highway & Daang Hari Road, Imus, Cavite, Philippines', 'geometry': {'location': {'lat': 14.3715973, 'lng': 120.9387468}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.3729462802915, 'lng': 120.9400957802915}, 'southwest': {'lat': 14.3702483197085, 'lng': 120.9373978197085}}}, 'place_id': 'EkVFbWlsaW8gQWd1aW5hbGRvIEhpZ2h3YXkgJiBEYWFuZyBIYXJpIFJvYWQsIEltdXMsIENhdml0ZSwgUGhpbGlwcGluZXMiZiJkChQKEgmpzhT9ftOXMxHthaCdsDCBVRIUChIJqc4U_X7TlzMR7YWgnbAwgVUaFAoSCSuakQ6heb0zEZQsQLedV3BOGhQKEglLTJx8C9GXMxGj_C5F95I0qSIKDYXukAgVzMkVSA', 'types': ['intersection']}",14.3715973,120.9387468,"Emilio Aguinaldo Highway & Daang Hari Road, Imus, Cavite, Philippines",Cavite
The District North Point,"North Point, National Highway, Brgy Zone 15, Talisay City, Negros Occidental 6115",+ 63 34 707 7373,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/The+District+North+Point.jpg,facebook.com/TheDistrictNorthpoint,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/TDNP+Logo+1.png,"{'address_components': [{'long_name': 'Negros Occidental', 'short_name': 'Negros Occidental', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Talisay City', 'short_name': 'Talisay City', 'types': ['locality', 'political']}, {'long_name': 'Western Visayas', 'short_name': 'Western Visayas', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}, {'long_name': '6115', 'short_name': '6115', 'types': ['postal_code']}], 'formatted_address': 'Mallorca St Ayala North Point Talisay, Talisay City, 6115 Negros Occidental, Philippines', 'geometry': {'location': {'lat': 10.7184038, 'lng': 122.9671172}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 10.7197527802915, 'lng': 122.9684661802915}, 'southwest': {'lat': 10.7170548197085, 'lng': 122.9657682197085}}}, 'place_id': 'ChIJW32mtUrRrjMRa7YwPfcoo3E', 'plus_code': {'compound_code': 'PX98+9R Talisay City, Negros Occidental, Philippines', 'global_code': '7Q24PX98+9R'}, 'types': ['establishment', 'point_of_interest']}",10.7184038,122.9671172,"Mallorca St Ayala North Point Talisay, Talisay City, 6115 Negros Occidental, Philippines",Negros Occidental
Shops at Ayala North Exchange,"Ayala Avenue corner Salcedo and Amorsolo Streets, Makati City 1229",,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/ANEX2019_Mar_Photo_01.jpg,facebook.com/ShopsAtAyalaNorthExchange,https://s3-ap-southeast-1.amazonaws.com/interimweb/images/Photos/Ayala+North+Exchange.jpg,"{'address_components': [{'long_name': 'Salcedo', 'short_name': 'Salcedo', 'types': ['route']}, {'long_name': 'Legazpi Village', 'short_name': 'Legazpi Village', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Makati', 'short_name': 'Makati', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}, {'long_name': '1229', 'short_name': '1229', 'types': ['postal_code']}], 'formatted_address': 'Ayala North Exchange-Tower 1, 6796 Ayala Avenue corner Amorsolo Street &, Salcedo, Legazpi Village, Makati, 1229 Metro Manila, Philippines', 'geometry': {'location': {'lat': 14.5598775, 'lng': 121.0153365}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.5612264802915, 'lng': 121.0166854802915}, 'southwest': {'lat': 14.5585285197085, 'lng': 121.0139875197085}}}, 'place_id': 'ChIJeZ4ViAXJlzMRvuui9KKF3Ac', 'plus_code': {'compound_code': 'H258+X4 Makati, Metro Manila, Philippines', 'global_code': '7Q63H258+X4'}, 'types': ['establishment', 'lodging', 'point_of_interest']}",14.5598775,121.0153365,"Ayala North Exchange-Tower 1, 6796 Ayala Avenue corner Amorsolo Street &, Salcedo, Legazpi Village, Makati, 1229 Metro Manila, Philippines",Metro Manila
Ayala Malls Manila Bay,"Macapagal Blvd cor. Aseana Avenue, Paranaque City",,https://interimweb.s3-ap-southeast-1.amazonaws.com/images/Mall+Photos/Ayala+Malls+Manila+Bay/Manila+Bay+Facade.jpg,facebook.com/ayalamallsmanilabay,https://interimweb.s3-ap-southeast-1.amazonaws.com/images/Mall+Photos/Ayala+Malls+Manila+Bay/Manila+Bay+Facade.jpg,"{'address_components': [{'long_name': 'Diosdado Macapagal Boulevard & Aseana Avenue', 'short_name': 'Diosdado Macapagal Blvd & Aseana Ave', 'types': ['intersection']}, {'long_name': 'Parañaque', 'short_name': 'Parañaque', 'types': ['locality', 'political']}, {'long_name': 'Metro Manila', 'short_name': 'NCR', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Philippines', 'short_name': 'PH', 'types': ['country', 'political']}], 'formatted_address': 'Diosdado Macapagal Blvd & Aseana Ave, Parañaque, Metro Manila, Philippines', 'geometry': {'location': {'lat': 14.5252559, 'lng': 120.9902276}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 14.5266048802915, 'lng': 120.9915765802915}, 'southwest': {'lat': 14.5239069197085, 'lng': 120.9888786197085}}}, 'place_id': 'EktEaW9zZGFkbyBNYWNhcGFnYWwgQmx2ZCAmIEFzZWFuYSBBdmUsIFBhcmHDsWFxdWUsIE1ldHJvIE1hbmlsYSwgUGhpbGlwcGluZXMiZiJkChQKEgmFcpXgqs6XMxHa5zBH5uHQFRIUChIJhXKV4KrOlzMR2ucwR-bh0BUaFAoSCQGHgW9VyZczETd5GnpgZOL5GhQKEglt6hM1AMyXMxFF1rll4TNl3iIKDc9gqAgVxKQdSA', 'types': ['intersection']}",14.5252559,120.9902276,"Diosdado Macapagal Blvd & Aseana Ave, Parañaque, Metro Manila, Philippines",Metro Manila
